Version 4
SHEET 1 3488 724
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1584 128 R0
SYMATTR InstName M10
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1584 368 R0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=66n
SYMBOL nmos4 1792 128 R0
SYMATTR InstName M12
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1792 368 R0
SYMATTR InstName M13
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -304 -192 M0
SYMATTR InstName M15
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 -48 -192 M0
SYMATTR InstName M16
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 160 -192 M0
SYMATTR InstName M17
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 272 -192 R0
SYMATTR InstName M18
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 464 -192 R0
SYMATTR InstName M19
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 640 -64 R270
SYMATTR InstName M20
SYMATTR Value2 l=1100n w=1100n
SYMBOL pmos4 1072 -160 R0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1328 -160 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1680 -160 M0
SYMATTR InstName M23
SYMATTR Value2 l=110n w=440n
SYMBOL pmos4 1888 -160 M0
SYMATTR InstName M24
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1888 -336 M0
SYMATTR InstName M25
SYMATTR Value2 l=44n w=400n
SYMBOL voltage -352 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL res 496 448 R0
SYMATTR InstName R1
SYMATTR Value 5.5K
SYMBOL voltage 2112 544 R0
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0.589 1m 550K)
SYMATTR InstName V2
SYMBOL nmos4 2288 400 R0
SYMATTR InstName M14
SYMATTR Value2 l=66n w=356n
SYMBOL nmos4 2288 192 R0
SYMATTR InstName M26
SYMATTR Value2 l=44n w=358n
SYMBOL pmos4 2288 -336 R0
SYMATTR InstName M28
SYMATTR Value2 l=66n w=1125n
SYMBOL pmos4 2288 -96 R0
SYMATTR InstName M29
SYMATTR Value2 l=66n w=1127n
SYMBOL cap 2528 192 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage -96 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.8
SYMBOL voltage 112 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.8
SYMBOL voltage 320 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.8
SYMBOL voltage 512 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.8
SYMBOL voltage 688 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.8
SYMBOL voltage 1120 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.8
SYMBOL voltage 1376 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.8
SYMBOL voltage 1632 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.8
SYMBOL voltage 1744 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0.8
SYMBOL voltage 1840 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0.8
SYMBOL voltage 2336 -464 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0.8
TEXT 2488 -560 Left 2 !.lib "22nm.txt"
TEXT 2496 -528 Left 2 !.ac lin 0.0001 1K 2Meg
TEXT 2496 -480 Left 2 !;tran 0.0001
RECTANGLE Normal -272 -80 -448 -224 2
RECTANGLE Normal -112 112 -256 -32 2
RECTANGLE Normal 608 400 464 272 2
RECTANGLE Normal 768 -64 608 -224 2
RECTANGLE Normal 1184 256 1008 112 2
RECTANGLE Normal 1696 -48 1536 -192 2
